type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745024873465
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0eebb13f-1aa0-48a6-80b7-1af65620e5e9-1745024763236] = [groups:][instances:]
}

menu_background {
  panorama_name = fraktalis_day
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  scroll_list_header_texture = [source:local]/config/fancymenu/assets/background_texture.png
  scroll_list_footer_texture = [source:local]/config/fancymenu/assets/background_texture.png
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 3690d46e-efe0-495f-87f2-b6e2973b2ff8-1745024785985
  [executable_action_instance:07e0bb7d-8bf0-4d92-970e-9f054ef28f4d-1745024846850][action_type:openlink] = https://mirashop.tacxtv.fr
  [executable_block:3690d46e-efe0-495f-87f2-b6e2973b2ff8-1745024785985][type:generic] = [executables:07e0bb7d-8bf0-4d92-970e-9f054ef28f4d-1745024846850;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Shop
  navigatable = true
  widget_active_state_requirement_container_identifier = e97005c4-8f8a-48f4-b39d-d4d28a842de1-1745024785985
  [loading_requirement_container_meta:e97005c4-8f8a-48f4-b39d-d4d28a842de1-1745024785985] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1d908c15-c4d8-4dbe-9a8f-62ed33d9ea23-1745024785985
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -265
  y = 200
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1a20fe9d-a56a-4865-a26f-61debcbac321-1745024785985
  [loading_requirement_container_meta:1a20fe9d-a56a-4865-a26f-61debcbac321-1745024785985] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 1c0d2c09-2000-47ce-98d1-938d0d9df2c8-1745024763237
  [executable_block:1c0d2c09-2000-47ce-98d1-938d0d9df2c8-1745024763237][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37bb530a-208d-4fc7-ae15-23f866205db8-1745024763237
  [loading_requirement_container_meta:37bb530a-208d-4fc7-ae15-23f866205db8-1745024763237] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
