type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745074356517
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0c768a16-ce1e-4e1b-8e12-c91339a46386-1745074339328] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a939f040-dd8f-4cf5-9c34-57cf212988d4-1745025161292
  [executable_action_instance:9d680801-b2f5-4cbc-acec-a59b1a9a6e3a-1745025202896][action_type:openlink] = https://mirashop.tacxtv.fr
  [executable_block:a939f040-dd8f-4cf5-9c34-57cf212988d4-1745025161292][type:generic] = [executables:9d680801-b2f5-4cbc-acec-a59b1a9a6e3a-1745025202896;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Shop
  navigatable = true
  widget_active_state_requirement_container_identifier = b4753d22-409e-4450-bb07-487530aa4249-1745025161292
  [loading_requirement_container_meta:b4753d22-409e-4450-bb07-487530aa4249-1745025161292] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8272cf0b-e441-468d-a70e-2dcad3e2b809-1745025161292
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -50
  y = -33
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9a1dfea-783c-4a12-9b5b-60d3717335e0-1745025161292
  [loading_requirement_container_meta:f9a1dfea-783c-4a12-9b5b-60d3717335e0-1745025161292] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = c6027fbe-60b4-455f-b8bd-8a5f5c0d0828-1745025154021
  [executable_block:c6027fbe-60b4-455f-b8bd-8a5f5c0d0828-1745025154021][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 85b9d29f-a73c-4b0e-8cd4-853be96d7eb6-1745025154021
  [loading_requirement_container_meta:85b9d29f-a73c-4b0e-8cd4-853be96d7eb6-1745025154021] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
